,FIPS,race,location
388,171699701002199,P1_003N,POINT (-90.66065639824713 40.236620060424876)
389,171699701002199,P1_003N,POINT (-90.67487203576853 40.242184049584026)
390,171699701002199,P1_003N,POINT (-90.67604823909566 40.23505121367121)
391,171699701002199,P1_015N,POINT (-90.65707820418395 40.23494209062647)
392,171699701002199,P1_003N,POINT (-90.6684915165566 40.23638064920378)
393,171699701002199,P1_003N,POINT (-90.66085945410067 40.23598846678945)
394,171699701002199,P1_003N,POINT (-90.65456245823758 40.23697523854118)
395,171699701002199,P1_003N,POINT (-90.6757135760687 40.238324458758214)
396,171699701002199,P1_015N,POINT (-90.66084406629285 40.23775324403428)
397,171699701002199,P1_003N,POINT (-90.66603954192539 40.23723723535503)
398,171699701002199,P1_003N,POINT (-90.66119013699932 40.238282285379576)
399,171699701002199,P1_015N,POINT (-90.66992537200106 40.237809644954055)
400,171699701002199,P1_003N,POINT (-90.67566361064308 40.24103444382048)
401,171699701002199,P1_003N,POINT (-90.66326182009446 40.2361659167093)
402,171699701002199,P1_015N,POINT (-90.66176599926261 40.23660736339245)
403,171699701002199,P1_003N,POINT (-90.65707691714776 40.235595375095976)
404,171699701002199,P1_015N,POINT (-90.67793185535295 40.23749916429124)
405,171699701002199,P1_015N,POINT (-90.66220542346659 40.23784637169046)
406,171699701002199,P1_003N,POINT (-90.66578625273982 40.239323488365706)
407,171699701002199,P1_003N,POINT (-90.65336002216445 40.23984587995246)
408,171699701002199,P1_003N,POINT (-90.66370916798779 40.23669649182798)
409,171699701002199,P1_003N,POINT (-90.65207742490239 40.23872158458755)
410,171699701002199,P1_003N,POINT (-90.67107963140076 40.242143797815515)
411,171699701002199,P1_003N,POINT (-90.66301905085216 40.235662654947475)
412,171699701002199,P1_003N,POINT (-90.66280433050669 40.240532194798476)
413,171699701002199,P1_003N,POINT (-90.65282227792024 40.23596327595761)
414,171699701002199,P1_003N,POINT (-90.65386298489976 40.238203807713724)
415,171699701002199,P1_015N,POINT (-90.6593706422805 40.23575204527967)
416,171699701002199,P1_003N,POINT (-90.66799776551804 40.236874506111434)
417,171699701002199,P1_015N,POINT (-90.66702526495034 40.24216800665564)
418,171699701002199,P1_003N,POINT (-90.6567464078034 40.238700594003596)
419,171699701002199,P1_015N,POINT (-90.65194511349118 40.240984428907)
420,171699701002199,P1_003N,POINT (-90.65696952737962 40.23617848354272)
421,171699701002199,P1_003N,POINT (-90.66031191893528 40.24089818785636)
422,171699701002199,P1_003N,POINT (-90.66271286925966 40.241986979175614)
423,171699701002199,P1_003N,POINT (-90.65558102249264 40.239405812453235)
424,171699701002199,P1_003N,POINT (-90.65170320386471 40.23871091242373)
425,171699701002199,P1_003N,POINT (-90.65656915276622 40.239358923198125)
426,171699701002199,P1_003N,POINT (-90.67223852364377 40.23745676493827)
427,171699701002199,P1_003N,POINT (-90.67311210006034 40.241254381909016)
428,171699701002199,P1_003N,POINT (-90.67571444397943 40.235392941168854)
429,171699701002199,P1_003N,POINT (-90.66351114603198 40.23858410184534)
430,171699701002199,P1_003N,POINT (-90.66127314498551 40.23953884868873)
431,171699701002199,P1_003N,POINT (-90.6521988840547 40.23882325210127)
432,171699701002199,P1_003N,POINT (-90.66625692179775 40.23654152393442)
433,171699701002199,P1_003N,POINT (-90.66369636883694 40.23732261104211)
434,171699701002199,P1_003N,POINT (-90.6763205993209 40.23642532749148)
435,171699701002199,P1_003N,POINT (-90.65326054235035 40.23622787436916)
436,171699701002199,P1_003N,POINT (-90.67040110960185 40.2378920595732)
437,171699701002199,P1_015N,POINT (-90.65382435523685 40.241648234416544)
438,171699701002199,P1_003N,POINT (-90.66736942659963 40.241374188767736)
439,171699701002199,P1_003N,POINT (-90.67703355050867 40.23521038152669)
440,171699701002199,P1_003N,POINT (-90.66761696432162 40.24132282829724)
441,171699701002199,P1_003N,POINT (-90.65938260424745 40.24202857302348)
442,171699701002199,P1_003N,POINT (-90.65270922850226 40.23789280016333)
443,171699701002199,P1_015N,POINT (-90.66888451787392 40.23637387761455)
444,171699701002199,P1_003N,POINT (-90.65556374870974 40.241889327723754)
445,171699701002199,P1_015N,POINT (-90.67450924512254 40.23946551017065)
446,171699701002199,P1_003N,POINT (-90.66695678862862 40.23614845883937)
447,171699701002199,P1_003N,POINT (-90.65178258073202 40.239110585551586)
448,171699701002199,P1_003N,POINT (-90.65533676820118 40.24155859713961)
449,171699701002199,P1_003N,POINT (-90.67245312447609 40.23736014970336)
450,171699701002199,P1_003N,POINT (-90.65599177119093 40.2361470804823)
451,171699701002199,P1_003N,POINT (-90.6665709140243 40.236844087313294)
452,171699701002199,P1_015N,POINT (-90.65106317071593 40.240585440849294)
453,171699701002199,P1_015N,POINT (-90.67387229129923 40.24138586373324)
454,171699701002199,P1_003N,POINT (-90.65992639904191 40.23535941362883)
455,171699701002199,P1_015N,POINT (-90.65332105894554 40.23480573781427)
456,171699701002199,P1_015N,POINT (-90.6666829390807 40.23930371365511)
457,171699701002199,P1_003N,POINT (-90.6743891310529 40.237520902885734)
458,171699701002199,P1_003N,POINT (-90.65990410398123 40.2371598131001)
459,171699701002199,P1_003N,POINT (-90.67110541509768 40.23489557839395)
460,171699701002199,P1_015N,POINT (-90.65696711724901 40.23712755850953)
461,171699701002199,P1_003N,POINT (-90.67302855443732 40.24203315592985)
462,171699701002199,P1_003N,POINT (-90.67592880618346 40.23921767008844)
463,171699701002199,P1_015N,POINT (-90.66322257330808 40.23506161182574)
464,171699701002199,P1_003N,POINT (-90.65136046431208 40.23964739280423)
465,171699701002199,P1_003N,POINT (-90.65907192225075 40.236202975101854)
466,171699701002199,P1_003N,POINT (-90.65372370423941 40.23973130315304)
467,171699701002199,P1_015N,POINT (-90.66344395227793 40.234986603438955)
468,171699701002199,P1_003N,POINT (-90.66677154490593 40.241878039203115)
469,171699701002199,P1_003N,POINT (-90.66606706098415 40.23721120809606)
470,171699701002199,P1_003N,POINT (-90.66757494439281 40.24134167482551)
471,171699701002199,P1_003N,POINT (-90.65273485472098 40.23719258501136)
472,171699701002199,P1_003N,POINT (-90.65548498692856 40.238339909680995)
473,171699701002199,P1_003N,POINT (-90.67045356633909 40.24031709271137)
474,171699701002199,P1_003N,POINT (-90.6717767756738 40.237158438224)
475,171699701002199,P1_003N,POINT (-90.66395621034216 40.240352319646185)
476,171699701002199,P1_003N,POINT (-90.67536445554761 40.23517647726283)
477,171699701002199,P1_003N,POINT (-90.65107519248069 40.23490844086198)
478,171699701002199,P1_003N,POINT (-90.65553365437226 40.23804735650117)
479,171699701002199,P1_003N,POINT (-90.65742866119906 40.23499015874303)
480,171699701002199,P1_003N,POINT (-90.66620929895356 40.24013696068998)
481,171699701002199,P1_003N,POINT (-90.67804184547207 40.23865122816812)
482,171699701002199,P1_015N,POINT (-90.66135327241223 40.24149145022056)
483,171699701002199,P1_003N,POINT (-90.651758495113 40.24129571448491)
484,171699701002199,P1_003N,POINT (-90.67695881924514 40.239629292094584)
485,171699701002199,P1_003N,POINT (-90.65749570014263 40.24015872428184)
486,171699701002199,P1_003N,POINT (-90.67762392514359 40.238007234030235)
487,171699701002199,P1_003N,POINT (-90.66713469421927 40.2361768223174)
488,171699701002199,P1_003N,POINT (-90.66428639116918 40.237453767977755)
489,171699701002199,P1_003N,POINT (-90.65187610433897 40.23991742783854)
490,171699701002199,P1_003N,POINT (-90.66373138251012 40.23573045799069)
491,171699701002199,P1_003N,POINT (-90.66137327291072 40.238821802146106)
492,171699701002199,P1_015N,POINT (-90.66810952381203 40.2351768615456)
493,171699701002199,P1_003N,POINT (-90.672425715624 40.24172092365985)
494,171699701002199,P1_003N,POINT (-90.66889591380121 40.23590760960069)
495,171699701002199,P1_015N,POINT (-90.66226907835772 40.23751615406392)
496,171699701002199,P1_003N,POINT (-90.65735465230603 40.2412039020269)
497,171699701002199,P1_003N,POINT (-90.66458686062983 40.23673493336569)
498,171699701002199,P1_003N,POINT (-90.673737509913 40.235142566580485)
499,171699701002199,P1_003N,POINT (-90.67431964233757 40.23867606144204)
